IRTech.PortalServices.Integration.dll	IRTech.PortalServices.CatalogService.Doo::Equals	Название организации (ЭДС):  Название организации (КРО):  Код ОКАТО организации (ЭДС):  Код ОКАТО организации (КРО):  Внимание! Изменение кода ОКАТО с  * на  * INSERT INTO @OkatoTable VALUES (N' ', N' ') Полное наименование (ЭДС):  Полное наименование (КРО):  Статус организации (ЭДС):  Статус организации (КРО):  Тип организации (ЭДС):  Тип организации (КРО):  Адрес организации (ЭДС):  Адрес организации (КРО):  | | Возр. гр. (ЭДС):  Возр. гр. (КРО):  | | Список адресов (ЭДС):  Список адресов (КРО):  Список телефонов (ЭДС):  Список телефонов (КРО):  Характеристики (ЭДС):  Характеристики (КРО): 
NetCity.Components.dll	NetCity.Components.UserClonesComponent::GetCount	select count(1) from ( ) t
NetCity.Components.dll	NetCity.Components.Services.Users.DeleteUsersService::GetDeletedUsersIds	update users set isdeleted = 'false' where isdeleted = 'true' and exists(select 1 from mov_studentslist msl where msl.studentid = users.userid) select top {0} usr.USERID from USERS usr where usr.ISDELETED='true' order by usr.USERID desc
NetCity.Components.dll	NetCity.Components.Services.Users.DeleteUsersService::PrepareCommands	update MESSAGES SET FROMID=NULL WHERE FROMID in (select item from @userIds) @userIds update ANNOUNCEMENTS set USERID=NULL where USERID in (select item from @userIds) @userIds delete from ACCESSJOURNAL where USERID in (select item from @userIds) @userIds delete from PROJECTPORTFOLIOLEADERS where USERID in (select item from @userIds) @userIds delete from MOV_POOLSTUDENTS_ES where STUDENTID in (select item from @userIds) @userIds update rooms set responsibleid = null where responsibleid in (select item from @userIds) @userIds delete from usersaddress where userid in (select item from @userIds) @userIds delete from EVENTSMEMBERS where USERID in (select item from @userIds) @userIds delete from familymembers where userid in (select item from @userIds) @userIds update fileattachments set uploadedby = null where uploadedby in (select item from @userIds) @userIds delete from STUDENTS where STUDENTID in (select item from @userIds) @userIds delete from USERS where USERID in (select item from @userIds) @userIds
NetCity.Components.dll	NetCity.Components.Services.Schoolyears.CreateSchoolYearService::Execute	select STARTDATE, ENDDATE from GLOBALYEARS where GLOBALYEARID=@gYearID @gYearID / / SCHOOLYEARS SCHOOLYEARID
NetCity.Components.dll	NetCity.Components.Services.Schoolyears.CreateSchoolYearService::GetOrCreateGlobalYear	select GLOBALYEARID from GLOBALYEARS where STARTDATE=@startdate @startdate GLOBALYEARS 
NetCity.Components.dll	NetCity.Components.Services.ParentPay.GetOutDebtsStudents::Execute	       select pd.STUDENTID, pd.DEBT, pp.NUMMONTH, pp.PAYID       from GET_PARENTPAY_DEBT pd        left join GET_PARENTPAY_DEBT pd2 on pd2.STUDENTID = pd.STUDENTID and pd2.SCHOOLYEARID = pd.SCHOOLYEARID and pd2.NUMMONTH > pd.NUMMONTH        left join PARENTPAY pp on pp.STUDENTID = pd.STUDENTID and pp.SCHOOLYEARID = pd.SCHOOLYEARID and pp.NUMMONTH = pd.NUMMONTH       where pd.SCHOOLYEARID = @schoolYearId        and pd2.STUDENTID is null         and pd.DEBT < -0.00001        and not exists (select 1 from SCHOOLSUSERS su where su.USERID = pd.STUDENTID and su.SCHOOLID = @schoolId)       union       select pp.STUDENTID, pp.DEBT, pp.NUMMONTH, pp.PAYID        from PARENTPAY pp        where (pp.NUMMONTH = @yearMonthNum or @yearMonthNum < 0)        and pp.OUTDEBT = 1        and pp.SCHOOLYEARID = @schoolYearId
NetCity.Components.dll	NetCity.Components.Services.Organizations.DeleteSchoolService::CheckDelete	select distinct 1      from SCHOOLS SCH        join SCHOOLYEARS SY on SCH.SCHOOLID = SY.SCHOOLID       left join SCHOOLWIZARD SW on SCH.SCHOOLID = SW.SCHOOLID      where SCH.SCHOOLID=@P0       and (SW.STEPID is null or SW.STEPID > @P1)
NetCity.Components.dll	NetCity.Components.Services.Organizations.DeleteSchoolService::RemoveSchool	select FUNCTYPEID, STEPID, (select top 1 SCHOOLYEARID from SCHOOLYEARS SY where SCH.SCHOOLID=SY.SCHOOLID) YEARID from SCHOOLS SCH        left join SCHOOLWIZARD SW on SCH.SCHOOLID=SW.SCHOOLID        where SCH.SCHOOLID=@nSchoolID STEPID YEARID FUNCTYPEID select u.NICKNAME + ': ' + me.EONAME + ' ('+c.NAME+') '+ coalesce(p.PROVINCENAME,'')       from SCHOOLYEARSUSERS syu1       join  SCHOOLYEARSUSERS syu on syu.USERID=syu1.USERID and syu.SCHOOLYEARID<>syu1.SCHOOLYEARID       join SCHOOLYEARS sy on sy.SCHOOLYEARID=syu.SCHOOLYEARID and sy.SCHOOLID<>@nSchoolID       join USERSROLES ur on ur.USERID=syu.USERID and sy.SCHOOLID=ur.SCHOOLID and ur.ROLEID=4       join schools s on s.SCHOOLID=sy.SCHOOLID        left join HIDDENSCHOOLS h on h.SCHOOLID=s.SCHOOLID       join MOV_EOS me on me.EOID=s.EOID       join CITIES c on c.CITYID=me.cityid       left join PROVINCES p on p.PROVINCEID=c.PROVINCEID       join users u on u.USERID=syu1.USERID       where  h.SCHOOLID is null and syu1. SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID)  Students are in other schools :  select FUNCTYPEID, STEPID, (select top 1 SCHOOLYEARID from SCHOOLYEARS SY where SCH.SCHOOLID=SY.SCHOOLID) YEARID from SCHOOLS SCH        left join SCHOOLWIZARD SW on SCH.SCHOOLID=SW.SCHOOLID        where SCH.SCHOOLID=@nSchoolID delete from USEREVENTS where SCHOOLID=@nSchoolID delete from USERLOGINEVENTS where SCHOOLID=@nSchoolID delete from CURICULUMLIMITS where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from ACCESSJOURNAL          where id in (           select id from SG_ACCESSJOURNAL           where SCHOOLID=@nSchoolID) delete from ACCESSJOURNAL where USERID in (select userid from schoolyearsusers syu join schoolyears sy on sy.schoolyearid = syu.schoolyearid where SCHOOLID=@nSchoolID) delete from VACATIONS_CLASSES where VACATIONID in (select eventid from VACATIONS where {0})  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from EVENTS where EVENTID in (select eventid from {0} where {1}) VACATIONS  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from EVENTS where EVENTID in (select eventid from {0} where {1}) HOLIDAYS  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) DELETE_SCHOOLREPORTS delete from NONCLASSYEARSTUDENTS where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from CLASS_STUD_RANGES where DateRangeId in (select ID from DATERANGE where   SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID)) delete from NONCLASS_STUD_RANGES where DateRangeId in (select ID from DATERANGE where   SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID)) delete from DATERANGE where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from MOV_BOOK where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from ATTENDANCE where CLASSMEETINGID in         (select CM.CLASSMEETINGID from CLASSMEETINGS CM join SCHEDULETIMES ST on CM.SCHEDULETIMEID=ST.SCHEDULETIMEID         where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID)) delete from RESULTS where ASSIGNMENTID in         (select A.ASSIGNMENTID from ASSIGNMENTS A join SUBJECTGROUPS SG on A.SGID=SG.ID         where SUBJECTID in (select SUBJECTID from SUBJECTS where SCHOOLID=@nSchoolID)) delete from ASSIGNMENTS where ASSIGNMENTID in         (select A.ASSIGNMENTID from ASSIGNMENTS A join SUBJECTGROUPS SG on A.SGID=SG.ID         where SUBJECTID in (select SUBJECTID from SUBJECTS where SCHOOLID=@nSchoolID)) delete from CLASSMEETINGS where CLASSMEETINGID in         (select CM.CLASSMEETINGID from CLASSMEETINGS CM join SCHEDULETIMES ST on CM.SCHEDULETIMEID=ST.SCHEDULETIMEID         where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID)) delete from SCHEDULETIMES where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from IUP_CURICULUMLIMITS where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from YEAR_FORMPARAM where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from YEARTOTALS where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from TOTALS where  PERIODID in(select TERMID from TERMS where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID)) delete from SUBJECTGROUPSTERMS where TERMID in(select TERMID from TERMS where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID)) delete from FREESTUDENTS where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from CLASSES where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from SUBJECTGROUPS where SUBJECTID in (select SUBJECTID from SUBJECTS where SCHOOLID=@nSchoolID) delete from ROOMS where SCHOOLID=@nSchoolID delete from PORTFOLIORIGHTS where PORTFOLIOID in (select PORTFOLIOID from PERSONALPORTFOLIOS where USERID in (select userid from schoolsusers where SCHOOLID=@nSchoolID)) delete from PROJECTPORTFOLIOLEADERS where USERID in (select userid from schoolsusers where SCHOOLID=@nSchoolID) delete from SMSEVENTS where USERID in (select userid from schoolsusers where SCHOOLID=@nSchoolID) delete from QUEUEDTASKS where SCHOOLID=@nSchoolID delete from SCHOOLYEARSUSERS where            exists( select 1 from SCHOOLYEARSUSERS SYU            join SCHOOLYEARS sy on sy.SCHOOLYEARID=syu.SCHOOLYEARID            join STUDENTSPARENTS SP on SYU.USERID=SP.STUDENTID            join SCHOOLYEARSUSERS SYUP on syup.USERID=sp.PARENTID and  SYUP.SCHOOLYEARID=SYU.SCHOOLYEARID            where sy.SCHOOLID=@nSchoolID and SYU.SCHOOLYEARID=SCHOOLYEARSUSERS.SCHOOLYEARID and SCHOOLYEARSUSERS.USERID =SP.STUDENTID             and exists(select 1                 from SCHOOLYEARSUSERS syu                 join SCHOOLYEARS sy on syu.SCHOOLYEARID =sy.SCHOOLYEARID                 where syu.USERID=sp.PARENTID                  and sy.SCHOOLID<>@nSchoolID                 )            ) delete from TERMS where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from CURICULUMPROFILES where SCHOOLID=@nSchoolID delete from SUBJECTS where SCHOOLID=@nSchoolID         select syu1.USERID, syu1.SCHOOLYEARID        from SCHOOLYEARSUSERS syu1        where exists(select 1         from SCHOOLYEARSUSERS syu         where syu.USERID=syu1.USERID          and syu.SCHOOLYEARID in (select SCHOOLYEARID           from SCHOOLYEARS sy           join USERSROLES ur on ur.USERID=syu.USERID and sy.SCHOOLID=ur.SCHOOLID           where sy.SCHOOLID<>@nSchoolID and ur.ROLEID<>4         ))         and syu1. SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) DelParentFromSchool delete from STAFFINFO where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) @nParentID @nYearID @ret_val Ошибка удаления организации delete from PARENTPAY where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from PARENTPAY_INIT where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from YEAR_FORMPARAM where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from USERSPARAMETERS where PARAMVALUE_ID in (select ITEMID from USERINFOLISTITEMS where SCHOOLID=@nSchoolID) delete from MOV_POOLSTUDENTS_ES where SCHOOLID=@nSchoolID delete from MOV_POOLSTUDENTS_ES where FROMSCHOOLID=@nSchoolID delete from STUDENTS where not exists(         select 1 from SCHOOLYEARSUSERS syu         join SCHOOLYEARS sy on syu.SCHOOLYEARID = sy.SCHOOLYEARID         where syu.USERID=STUDENTS.STUDENTID          and sy.SCHOOLID<>@nSchoolID)        and STUDENTID in (select userid from schoolsusers where SCHOOLID=@nSchoolID) delete from USERS where not exists(         select 1 from SCHOOLYEARSUSERS syu         join SCHOOLYEARS sy on syu.SCHOOLYEARID = sy.SCHOOLYEARID         where syu.USERID=users.USERID          and sy.SCHOOLID<>@nSchoolID)        and not exists (select 1 from students s where s.studentid = users.USERID)        and USERID in (select userid from schoolsusers where SCHOOLID=@nSchoolID) delete from EA_CURICULUM where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from EA_CURICULUMLIMITS where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from SCHOOLYEARS where SCHOOLID=@nSchoolID delete from ALLOWEDIPRANGES where SCHOOLID=@nSchoolID delete from HIDDENSCHOOLS where SCHOOLID=@nSchoolID delete from ADD_PROGRAMS where SCHOOLID=@nSchoolID delete from SCHOOLDEPARTMENTS where SCHOOLID=@nSchoolID delete from ROOMS where SCHOOLID=@nSchoolID delete from SCHOOLS where SCHOOLID=@nSchoolID delete\s+from\s+(\w+) Обработка данных в таблице  Удаление организации успешно завершено
NetCity.Components.dll	NetCity.Components.Services.Journal.AssignmentsService::EditAssignment	select a.assignmentname, a.atypeid, am.consider, variantid      from assignments a       left join assignments_diagnostics am on am.assignmentid = a.assignmentid       where a.assignmentid = @id Смена варианта диагностической контрольной работы не доступна, поскольку заполнен протокол контрольной работы. manual delete from ASSIGNMENT_ATTACHMENTS where ASSIGNMENTID = @nAssignmentID
